ID,Titre,Auteur,Année
1,"Le Petit Prince - Tome 1","Saint-Exupéry",1800
2,"L'Alchimiste - Tome 2","Paulo Coelho",1801
3,"Germinal - Tome 3","Émile Zola",1802
4,"Les Misérables - Tome 4","Victor Hugo",1803
5,"L'Étranger - Tome 5","Albert Camus",1804
6,"Le Petit Prince - Tome 6","Saint-Exupéry",1805
7,"L'Alchimiste - Tome 7","Paulo Coelho",1806
8,"Germinal - Tome 8","Émile Zola",1807
9,"Les Misérables - Tome 9","Victor Hugo",1808
10,"L'Étranger - Tome 10","Albert Camus",1809
11,"Le Petit Prince - Tome 11","Saint-Exupéry",1810
12,"L'Alchimiste - Tome 12","Paulo Coelho",1811
13,"Germinal - Tome 13","Émile Zola",1812
14,"Les Misérables - Tome 14","Victor Hugo",1813
15,"L'Étranger - Tome 15","Albert Camus",1814
16,"Le Petit Prince - Tome 16","Saint-Exupéry",1815
17,"L'Alchimiste - Tome 17","Paulo Coelho",1816
18,"Germinal - Tome 18","Émile Zola",1817
19,"Les Misérables - Tome 19","Victor Hugo",1818
20,"L'Étranger - Tome 20","Albert Camus",1819
21,"Le Petit Prince - Tome 21","Saint-Exupéry",1820
22,"L'Alchimiste - Tome 22","Paulo Coelho",1821
23,"Germinal - Tome 23","Émile Zola",1822
24,"Les Misérables - Tome 24","Victor Hugo",1823
25,"L'Étranger - Tome 25","Albert Camus",1824
26,"Le Petit Prince - Tome 26","Saint-Exupéry",1825
27,"L'Alchimiste - Tome 27","Paulo Coelho",1826
28,"Germinal - Tome 28","Émile Zola",1827
29,"Les Misérables - Tome 29","Victor Hugo",1828
30,"L'Étranger - Tome 30","Albert Camus",1829
31,"Le Petit Prince - Tome 31","Saint-Exupéry",1830
32,"L'Alchimiste - Tome 32","Paulo Coelho",1831
33,"Germinal - Tome 33","Émile Zola",1832
34,"Les Misérables - Tome 34","Victor Hugo",1833
35,"L'Étranger - Tome 35","Albert Camus",1834
36,"Le Petit Prince - Tome 36","Saint-Exupéry",1835
37,"L'Alchimiste - Tome 37","Paulo Coelho",1836
38,"Germinal - Tome 38","Émile Zola",1837
39,"Les Misérables - Tome 39","Victor Hugo",1838
40,"L'Étranger - Tome 40","Albert Camus",1839
41,"Le Petit Prince - Tome 41","Saint-Exupéry",1840
42,"L'Alchimiste - Tome 42","Paulo Coelho",1841
43,"Germinal - Tome 43","Émile Zola",1842
44,"Les Misérables - Tome 44","Victor Hugo",1843
45,"L'Étranger - Tome 45","Albert Camus",1844
46,"Le Petit Prince - Tome 46","Saint-Exupéry",1845
47,"L'Alchimiste - Tome 47","Paulo Coelho",1846
48,"Germinal - Tome 48","Émile Zola",1847
49,"Les Misérables - Tome 49","Victor Hugo",1848
50,"L'Étranger - Tome 50","Albert Camus",1849
51,"Le Petit Prince - Tome 51","Saint-Exupéry",1850
52,"L'Alchimiste - Tome 52","Paulo Coelho",1851
53,"Germinal - Tome 53","Émile Zola",1852
54,"Les Misérables - Tome 54","Victor Hugo",1853
55,"L'Étranger - Tome 55","Albert Camus",1854
56,"Le Petit Prince - Tome 56","Saint-Exupéry",1855
57,"L'Alchimiste - Tome 57","Paulo Coelho",1856
58,"Germinal - Tome 58","Émile Zola",1857
